,Date,Amount,Type,Account
504,2020-01-19,50,Groceries,2492042
505,2020-11-18,71,Entertainment,2492042
506,2020-10-03,28,Bills,4234948
507,2020-11-22,65,Groceries,2492042
508,2020-09-27,70,Groceries,3758294
509,2020-09-23,59,Bills,3758294
510,2020-10-23,18,Groceries,4234948
511,2020-04-01,3,Bills,4234948
512,2020-08-03,33,Entertainment,3758294
513,2020-10-13,2,Entertainment,4234948
514,2020-10-01,91,Entertainment,4234948
515,2020-09-15,96,Bills,4234948
516,2020-03-21,91,Groceries,2492042
517,2020-03-01,37,Bills,3758294
518,2020-11-25,66,Bills,2492042
519,2020-12-10,32,Bills,4234948
520,2020-02-04,98,Entertainment,2492042
521,2020-07-23,29,Groceries,2492042
522,2020-03-15,97,Entertainment,2492042
523,2020-10-24,76,Entertainment,3758294
524,2020-12-23,76,Groceries,3758294
525,2020-02-19,93,Bills,2492042
526,2020-03-13,71,Entertainment,3758294
527,2020-10-19,82,Bills,4234948
528,2020-08-15,60,Entertainment,3758294
529,2020-03-18,55,Entertainment,2492042
530,2020-08-31,6,Bills,2492042
531,2020-07-13,16,Bills,4234948
532,2020-11-08,5,Entertainment,4234948
533,2020-07-17,1,Groceries,3758294
534,2020-12-05,46,Entertainment,2492042
535,2020-07-27,32,Groceries,3758294
536,2020-06-12,71,Entertainment,2492042
537,2020-02-01,43,Groceries,4234948
538,2020-06-23,44,Bills,2492042
539,2020-02-24,80,Groceries,4234948
540,2020-10-11,42,Groceries,2492042
541,2020-10-21,41,Groceries,2492042
542,2020-01-17,51,Entertainment,3758294
543,2020-01-16,22,Groceries,4234948
544,2020-09-23,79,Entertainment,3758294
545,2020-02-13,55,Bills,4234948
546,2020-10-04,81,Entertainment,2492042
547,2020-06-25,6,Entertainment,3758294
548,2020-06-25,34,Bills,2492042
549,2020-04-07,30,Entertainment,4234948
550,2020-01-13,42,Entertainment,3758294
551,2020-06-06,23,Bills,3758294
552,2020-05-30,43,Bills,2492042
553,2020-08-06,55,Bills,3758294
554,2020-05-29,29,Bills,4234948
555,2020-03-17,57,Bills,2492042
556,2020-06-26,83,Entertainment,4234948
557,2020-08-17,61,Groceries,4234948
558,2020-09-19,67,Entertainment,4234948
559,2020-09-04,39,Groceries,4234948
560,2020-01-16,47,Entertainment,4234948
561,2020-04-16,58,Entertainment,3758294
562,2020-04-17,16,Entertainment,3758294
563,2020-03-12,9,Bills,3758294
564,2020-03-02,52,Groceries,4234948
565,2020-05-22,29,Bills,3758294
566,2020-12-22,32,Bills,4234948
567,2020-05-23,82,Bills,2492042
568,2020-06-12,53,Bills,3758294
569,2020-08-22,37,Entertainment,4234948
570,2020-01-09,23,Bills,3758294
571,2020-07-08,88,Entertainment,4234948
572,2020-07-01,78,Entertainment,3758294
573,2020-02-19,80,Entertainment,3758294
574,2020-08-30,62,Bills,2492042
575,2020-09-24,12,Groceries,2492042
576,2020-10-12,33,Entertainment,2492042
577,2020-09-02,71,Groceries,2492042
578,2020-05-12,57,Entertainment,4234948
579,2020-02-24,40,Entertainment,2492042
580,2020-07-31,16,Groceries,3758294
581,2020-05-31,71,Entertainment,4234948
582,2020-10-21,35,Entertainment,3758294
583,2020-08-31,67,Entertainment,2492042
584,2020-06-22,35,Bills,4234948
585,2020-04-20,86,Entertainment,4234948
586,2020-10-31,91,Bills,3758294
587,2020-07-11,79,Groceries,2492042
588,2020-06-15,59,Entertainment,2492042
589,2020-02-10,34,Groceries,2492042
590,2020-08-13,9,Groceries,3758294
591,2020-11-23,28,Entertainment,2492042
592,2020-10-10,44,Groceries,4234948
593,2020-08-06,33,Bills,4234948
594,2020-05-31,15,Groceries,3758294
595,2020-12-20,72,Entertainment,2492042
596,2020-05-18,5,Entertainment,2492042
597,2020-08-25,34,Entertainment,2492042
598,2020-06-11,95,Entertainment,4234948
599,2020-08-22,5,Groceries,4234948
600,2020-05-30,34,Entertainment,3758294
601,2020-04-17,98,Bills,4234948
602,2020-02-26,45,Groceries,4234948
603,2020-03-23,94,Bills,4234948
604,2020-10-14,44,Groceries,2492042
605,2020-02-01,1,Bills,3758294
606,2020-10-29,27,Groceries,4234948
607,2020-04-18,40,Entertainment,4234948
608,2020-03-17,22,Entertainment,2492042
609,2020-02-17,93,Entertainment,2492042
610,2020-10-30,71,Groceries,2492042
611,2020-08-15,74,Entertainment,4234948
612,2020-07-26,53,Entertainment,2492042
613,2020-06-23,38,Bills,2492042
614,2020-03-11,78,Bills,3758294
615,2020-11-23,20,Bills,4234948
616,2020-06-01,25,Groceries,4234948
617,2020-08-22,34,Entertainment,3758294
618,2020-02-26,90,Bills,4234948
619,2020-06-05,92,Groceries,3758294
620,2020-10-04,62,Groceries,3758294
621,2020-11-11,46,Entertainment,2492042
622,2020-08-21,62,Entertainment,2492042
623,2020-04-19,49,Groceries,4234948
624,2020-04-29,49,Entertainment,3758294
625,2020-12-22,30,Groceries,2492042
626,2020-02-12,39,Groceries,4234948
627,2020-10-18,53,Groceries,2492042
628,2020-03-08,82,Groceries,4234948
629,2020-08-26,28,Entertainment,2492042
630,2020-02-16,2,Groceries,3758294
631,2020-12-17,11,Bills,3758294
632,2020-04-29,45,Entertainment,4234948
633,2020-02-04,33,Bills,3758294
634,2020-09-14,95,Entertainment,2492042
635,2020-06-27,35,Groceries,3758294
636,2020-10-04,23,Groceries,4234948
637,2020-02-08,68,Entertainment,3758294
638,2020-02-27,76,Groceries,2492042
639,2020-09-26,12,Entertainment,4234948
640,2020-11-07,56,Bills,3758294
641,2020-04-01,17,Groceries,4234948
642,2020-07-06,10,Bills,3758294
643,2020-03-31,37,Groceries,4234948
644,2020-02-19,60,Entertainment,2492042
645,2020-01-17,46,Entertainment,3758294
646,2020-04-29,8,Bills,3758294
647,2020-02-04,96,Groceries,3758294
648,2020-10-27,75,Bills,3758294
649,2020-06-01,47,Groceries,4234948
650,2020-02-23,56,Entertainment,2492042
651,2020-09-08,34,Entertainment,2492042
652,2020-06-12,86,Bills,4234948
653,2020-03-28,78,Entertainment,4234948
654,2020-02-22,83,Bills,2492042
655,2020-10-02,8,Groceries,4234948
656,2020-07-31,67,Bills,3758294
657,2020-07-08,42,Groceries,4234948
658,2020-05-26,82,Groceries,2492042
659,2020-03-21,85,Entertainment,2492042
660,2020-12-20,48,Bills,3758294
661,2020-09-06,25,Bills,3758294
662,2020-02-27,45,Entertainment,3758294
663,2020-07-10,96,Bills,2492042
664,2020-04-06,15,Entertainment,3758294
665,2020-03-02,70,Bills,2492042
666,2020-12-01,52,Entertainment,4234948
667,2020-02-19,47,Entertainment,4234948
668,2020-03-21,94,Entertainment,4234948
669,2020-05-10,47,Groceries,3758294
670,2020-12-27,5,Entertainment,4234948
671,2020-05-30,65,Entertainment,4234948
672,2020-02-19,94,Groceries,4234948
673,2020-12-06,72,Bills,2492042
674,2020-02-29,31,Entertainment,2492042
675,2020-12-10,8,Entertainment,2492042
676,2020-06-03,58,Entertainment,2492042
677,2020-07-05,15,Groceries,2492042
678,2020-08-23,69,Groceries,3758294
679,2020-11-06,4,Entertainment,3758294
680,2020-08-08,74,Entertainment,3758294
681,2020-07-05,88,Groceries,3758294
682,2020-03-11,76,Bills,4234948
683,2020-08-17,27,Groceries,2492042
684,2020-10-28,60,Groceries,3758294
685,2020-09-19,93,Entertainment,2492042
686,2020-03-21,0,Entertainment,2492042
687,2020-12-07,65,Groceries,3758294
688,2020-12-05,42,Bills,4234948
689,2020-06-20,36,Bills,3758294
690,2020-03-16,70,Bills,2492042
691,2020-08-02,31,Entertainment,3758294
692,2020-06-03,13,Bills,4234948
693,2020-07-31,25,Bills,4234948
694,2020-01-27,41,Entertainment,4234948
695,2020-02-22,98,Bills,2492042
696,2020-01-21,72,Entertainment,4234948
697,2020-07-15,40,Groceries,2492042
698,2020-10-27,30,Bills,2492042
699,2020-07-24,8,Bills,2492042
700,2020-10-24,35,Entertainment,3758294
701,2020-03-28,63,Bills,4234948
702,2020-12-29,62,Entertainment,4234948
703,2020-07-24,82,Entertainment,2492042
704,2020-08-05,35,Groceries,4234948
705,2020-06-13,87,Entertainment,3758294
706,2020-06-03,67,Bills,4234948
707,2020-09-27,30,Bills,3758294
708,2020-12-07,67,Entertainment,2492042
709,2020-06-22,4,Bills,4234948
710,2020-11-23,35,Groceries,3758294
711,2020-06-12,74,Bills,3758294
712,2020-06-15,14,Groceries,4234948
713,2020-05-26,81,Groceries,2492042
714,2020-09-14,45,Groceries,2492042
715,2020-02-22,22,Groceries,4234948
716,2020-03-13,62,Groceries,2492042
717,2020-07-17,45,Groceries,4234948
718,2020-10-22,69,Entertainment,2492042
719,2020-08-17,4,Entertainment,3758294
720,2020-01-31,18,Entertainment,2492042
721,2020-09-09,60,Bills,4234948
722,2020-07-23,19,Bills,3758294
723,2020-02-09,28,Groceries,3758294
724,2020-05-15,99,Groceries,4234948
725,2020-04-15,22,Groceries,2492042
726,2020-08-20,50,Entertainment,4234948
727,2020-10-03,9,Bills,4234948
728,2020-03-24,73,Entertainment,3758294
729,2020-02-15,78,Groceries,4234948
730,2020-12-14,14,Bills,2492042
731,2020-11-28,66,Groceries,3758294
732,2020-05-30,57,Bills,4234948
733,2020-11-22,21,Bills,4234948
734,2020-03-13,88,Bills,4234948
735,2020-11-28,71,Groceries,4234948
736,2020-06-24,76,Entertainment,4234948
737,2020-11-14,9,Bills,2492042
738,2020-05-01,9,Bills,3758294
739,2020-11-22,25,Bills,2492042
740,2020-05-17,33,Bills,2492042
741,2020-02-15,79,Bills,2492042
742,2020-07-26,40,Groceries,4234948
743,2020-11-14,58,Entertainment,3758294
744,2020-10-25,31,Groceries,4234948
745,2020-06-26,85,Groceries,3758294
746,2020-02-26,31,Bills,2492042
747,2020-06-12,79,Bills,3758294
748,2020-11-29,28,Groceries,4234948
749,2020-09-27,80,Groceries,2492042
750,2020-04-28,94,Groceries,4234948
751,2020-10-21,48,Entertainment,2492042
752,2020-04-17,33,Bills,3758294
753,2020-12-19,6,Groceries,2492042
754,2020-09-13,37,Entertainment,3758294
755,2020-08-25,95,Groceries,2492042
756,2020-03-17,23,Entertainment,3758294
757,2020-09-08,50,Groceries,4234948
758,2020-12-13,4,Bills,4234948
759,2020-05-16,2,Groceries,4234948
760,2020-08-20,73,Groceries,3758294
761,2020-03-09,98,Entertainment,3758294
762,2020-05-28,57,Entertainment,4234948
763,2020-11-12,1,Entertainment,2492042
764,2020-03-30,25,Bills,2492042
765,2020-09-27,77,Groceries,4234948
766,2020-07-01,30,Groceries,2492042
767,2020-03-08,5,Entertainment,4234948
768,2020-02-05,60,Entertainment,4234948
769,2020-09-09,7,Bills,4234948
770,2020-07-16,48,Bills,3758294
771,2020-07-12,25,Entertainment,2492042
772,2020-07-26,62,Bills,4234948
773,2020-07-01,48,Groceries,2492042
774,2020-08-31,78,Groceries,4234948
775,2020-04-18,57,Groceries,2492042
776,2020-06-14,88,Bills,3758294
777,2020-11-15,14,Groceries,2492042
778,2020-03-13,21,Bills,3758294
779,2020-01-13,68,Bills,4234948
780,2020-08-18,22,Groceries,3758294
781,2020-05-08,29,Bills,3758294
782,2020-01-31,74,Entertainment,4234948
783,2020-12-30,37,Entertainment,2492042
784,2020-01-08,12,Groceries,4234948
785,2020-01-13,18,Entertainment,4234948
786,2020-10-14,96,Groceries,3758294
787,2020-03-16,0,Bills,3758294
788,2020-08-24,18,Entertainment,2492042
789,2020-11-09,72,Groceries,2492042
790,2020-11-26,31,Bills,2492042
791,2020-10-29,39,Entertainment,2492042
792,2020-08-29,1,Bills,4234948
793,2020-06-04,81,Bills,4234948
794,2020-09-13,38,Bills,3758294
795,2020-06-17,28,Bills,4234948
796,2020-03-03,46,Entertainment,3758294
797,2020-04-07,6,Entertainment,3758294
798,2020-01-27,56,Entertainment,2492042
799,2020-04-04,3,Entertainment,4234948
800,2020-05-11,94,Groceries,4234948
801,2020-08-04,66,Bills,4234948
802,2020-03-17,37,Groceries,3758294
803,2020-11-27,48,Entertainment,2492042
804,2020-04-03,34,Entertainment,3758294
805,2020-04-11,39,Entertainment,3758294
806,2020-05-13,0,Entertainment,4234948
807,2020-03-06,53,Bills,3758294
808,2020-09-21,44,Entertainment,2492042
809,2020-05-20,32,Bills,3758294
810,2020-11-02,13,Bills,3758294
811,2020-10-19,68,Groceries,2492042
812,2020-11-15,27,Groceries,3758294
813,2020-11-01,98,Entertainment,4234948
814,2020-05-29,48,Entertainment,2492042
815,2020-10-08,16,Groceries,3758294
816,2020-10-29,2,Entertainment,3758294
817,2020-11-10,9,Bills,4234948
818,2020-02-25,5,Entertainment,3758294
819,2020-07-27,28,Entertainment,4234948
820,2020-03-22,52,Bills,3758294
821,2020-12-11,85,Entertainment,4234948
822,2020-11-24,56,Bills,2492042
823,2020-12-02,23,Bills,3758294
824,2020-04-17,25,Bills,4234948
825,2020-09-28,71,Entertainment,3758294
826,2020-07-26,34,Entertainment,3758294
827,2020-06-05,87,Groceries,4234948
828,2020-07-20,9,Bills,4234948
829,2020-05-22,82,Bills,4234948
830,2020-06-18,95,Bills,4234948
831,2020-11-29,43,Bills,3758294
832,2020-07-07,69,Groceries,2492042
833,2020-08-25,37,Bills,4234948
834,2020-05-05,62,Groceries,2492042
835,2020-02-21,88,Groceries,4234948
836,2020-08-04,38,Bills,4234948
837,2020-03-18,77,Entertainment,3758294
838,2020-03-10,76,Entertainment,3758294
839,2020-03-16,49,Groceries,3758294
840,2020-03-27,29,Groceries,4234948
841,2020-04-09,1,Entertainment,4234948
842,2020-02-04,47,Entertainment,3758294
843,2020-12-26,10,Entertainment,2492042
844,2020-03-25,71,Entertainment,2492042
845,2020-07-16,85,Entertainment,4234948
846,2020-06-02,83,Groceries,2492042
847,2020-04-03,93,Entertainment,4234948
848,2020-11-04,39,Groceries,4234948
849,2020-11-23,90,Bills,2492042
850,2020-08-26,73,Entertainment,2492042
851,2020-02-12,43,Entertainment,4234948
852,2020-09-24,44,Groceries,4234948
853,2020-12-06,93,Entertainment,4234948
854,2020-07-10,74,Groceries,4234948
855,2020-09-21,62,Bills,4234948
856,2020-04-22,67,Entertainment,3758294
857,2020-03-14,73,Bills,2492042
858,2020-06-29,68,Groceries,2492042
859,2020-05-13,71,Bills,2492042
860,2020-08-30,3,Entertainment,3758294
861,2020-04-13,95,Entertainment,3758294
862,2020-09-04,76,Bills,4234948
863,2020-02-17,45,Entertainment,4234948
864,2020-08-07,32,Entertainment,3758294
865,2020-02-26,22,Entertainment,4234948
866,2020-04-30,19,Entertainment,4234948
867,2020-03-31,60,Entertainment,2492042
868,2020-05-14,41,Entertainment,3758294
869,2020-11-02,41,Groceries,4234948
870,2020-09-22,88,Groceries,4234948
871,2020-02-05,54,Bills,2492042
872,2020-07-05,34,Groceries,2492042
873,2020-05-16,41,Groceries,4234948
874,2020-04-21,36,Entertainment,4234948
875,2020-01-10,15,Groceries,2492042
876,2020-01-24,55,Entertainment,3758294
877,2020-01-13,79,Entertainment,3758294
878,2020-11-29,88,Bills,4234948
879,2020-05-04,12,Entertainment,3758294
880,2020-06-14,99,Entertainment,2492042
881,2020-11-27,35,Groceries,4234948
882,2020-06-27,70,Bills,2492042
883,2020-01-26,18,Entertainment,4234948
884,2020-08-17,92,Groceries,4234948
885,2020-06-25,59,Bills,4234948
886,2020-04-12,4,Bills,2492042
887,2020-05-20,81,Groceries,4234948
888,2020-10-24,19,Entertainment,3758294
889,2020-07-06,91,Bills,4234948
890,2020-06-25,53,Bills,4234948
891,2020-10-15,49,Entertainment,2492042
892,2020-01-01,40,Entertainment,4234948
893,2020-10-14,14,Bills,2492042
894,2020-12-14,10,Bills,4234948
895,2020-05-24,94,Groceries,2492042
896,2020-12-23,77,Bills,3758294
897,2020-10-15,64,Entertainment,4234948
898,2020-07-09,24,Bills,3758294
899,2020-09-10,46,Bills,4234948
900,2020-05-11,6,Groceries,2492042
901,2020-07-10,10,Groceries,3758294
902,2020-07-10,57,Entertainment,3758294
903,2020-09-01,61,Entertainment,3758294
904,2020-06-18,65,Bills,2492042
905,2020-06-10,32,Bills,4234948
906,2020-10-27,94,Groceries,2492042
907,2020-10-29,42,Groceries,2492042
908,2020-04-21,45,Entertainment,4234948
909,2020-03-29,18,Bills,3758294
910,2020-10-02,28,Entertainment,2492042
911,2020-02-11,67,Groceries,2492042
912,2020-01-23,29,Bills,3758294
913,2020-11-15,3,Groceries,3758294
914,2020-09-27,59,Groceries,3758294
915,2020-03-04,80,Groceries,3758294
916,2020-03-09,30,Groceries,4234948
917,2020-11-09,46,Entertainment,2492042
918,2020-01-28,53,Groceries,4234948
919,2020-11-10,34,Groceries,4234948
920,2020-01-27,97,Bills,4234948
921,2020-11-29,96,Groceries,4234948
922,2020-09-10,88,Groceries,2492042
923,2020-10-22,10,Groceries,2492042
924,2020-07-20,94,Entertainment,2492042
925,2020-02-26,76,Entertainment,3758294
926,2020-03-04,78,Bills,3758294
927,2020-05-07,86,Bills,3758294
928,2020-04-02,51,Bills,2492042
929,2020-08-19,50,Entertainment,4234948
930,2020-12-13,95,Entertainment,3758294
931,2020-07-11,2,Bills,2492042
932,2020-05-24,6,Bills,4234948
933,2020-01-27,0,Entertainment,3758294
934,2020-06-27,9,Groceries,3758294
935,2020-05-26,4,Bills,3758294
936,2020-11-28,85,Entertainment,3758294
937,2020-08-02,32,Bills,3758294
938,2020-10-09,96,Bills,2492042
939,2020-09-30,93,Groceries,4234948
940,2020-03-28,2,Groceries,2492042
941,2020-04-01,54,Groceries,2492042
942,2020-12-14,61,Groceries,3758294
943,2020-05-19,47,Entertainment,3758294
944,2020-12-26,69,Groceries,4234948
945,2020-12-22,14,Bills,4234948
946,2020-04-01,83,Bills,4234948
947,2020-10-05,68,Groceries,4234948
948,2020-03-26,87,Bills,4234948
949,2020-08-04,14,Groceries,2492042
950,2020-11-17,72,Groceries,4234948
951,2020-02-14,96,Entertainment,2492042
952,2020-06-21,92,Groceries,3758294
953,2020-06-12,2,Entertainment,4234948
954,2020-09-29,54,Groceries,2492042
955,2020-06-07,58,Groceries,2492042
956,2020-06-26,62,Entertainment,2492042
957,2020-11-13,61,Entertainment,4234948
958,2020-06-27,27,Groceries,3758294
959,2020-05-27,43,Entertainment,4234948
960,2020-10-30,11,Bills,4234948
961,2020-08-07,1,Entertainment,3758294
962,2020-10-01,55,Groceries,2492042
963,2020-09-17,94,Groceries,4234948
964,2020-11-25,78,Bills,3758294
965,2020-08-13,71,Bills,3758294
966,2020-10-14,40,Bills,2492042
967,2020-05-30,0,Bills,2492042
968,2020-09-21,42,Groceries,4234948
969,2020-09-05,74,Groceries,3758294
970,2020-12-01,69,Entertainment,4234948
971,2020-05-04,60,Groceries,2492042
972,2020-07-17,35,Groceries,3758294
973,2020-08-13,42,Entertainment,3758294
974,2020-12-02,2,Entertainment,2492042
975,2020-08-27,1,Entertainment,2492042
976,2020-07-05,44,Bills,4234948
977,2020-11-20,31,Entertainment,4234948
978,2020-12-21,58,Entertainment,2492042
979,2020-08-12,6,Bills,4234948
980,2020-09-16,15,Bills,2492042
981,2020-07-05,11,Entertainment,2492042
982,2020-09-28,83,Bills,4234948
983,2020-03-19,4,Bills,4234948
984,2020-06-24,74,Bills,4234948
985,2020-07-11,83,Entertainment,3758294
986,2020-05-27,99,Bills,3758294
987,2020-09-26,33,Groceries,4234948
988,2020-01-16,48,Entertainment,2492042
989,2020-09-12,9,Entertainment,3758294
990,2020-05-26,58,Entertainment,4234948
991,2020-08-08,11,Groceries,3758294
992,2020-05-28,66,Entertainment,4234948
993,2020-07-27,21,Groceries,4234948
994,2020-04-15,23,Entertainment,4234948
995,2020-05-30,58,Groceries,3758294
996,2020-04-02,55,Entertainment,3758294
997,2020-08-18,13,Entertainment,2492042
998,2020-08-29,17,Groceries,2492042
999,2020-04-29,63,Groceries,4234948
